mechanization_of_mines_desc;Комплексная механизация — охватывает весь комплекс работ при выполнении законченного технологического процесса или создания определённого изделия, при этом работник управляет комплексом машин.;X
cotton_gin;Коттон-джин;X
cotton_gin_desc;Коттон-джин — первая эффективная хлопкоочистительная машина, которую придумал американский изобретатель Илай Уитни в 1793 году. Коттон-джин представляет собой деревянный ящик, в котором вращаются два цилиндрических вала. На переднем насажены круглые пилы, а на заднем — щётки. Над этими двумя валами находится ящик, дно которого состоит из колосниковой решетки, в отверстиях которой и вращаются пилы при работе джина. Работа состоит в том, что хлопок с семенами падает в ящик, пилы захватывают его снизу своими зубьями, проталкивают сквозь решётку и при вращении (в 300 оборотов в минуту) передают его сзади их находящимся щёткам, которые работают в 3—4 раза быстрее, то есть со скоростью 1000—1200 оборотов в минуту и более, и образуют такую сильную тягу, что волокна хлопка быстро отлетают от них и в открытом помещении разлетаются во все стороны.;X
chainsaw;Бензопила;X
chainsaw_desc;Бензопила — ручная цепная пила, снабжённая двигателем внутреннего сгорания, как правило, двухтактным.;X
electric_saw;Электрическая пила;X
electric_saw_desc;Электрическая дисковая пила — пила с рабочим органом в виде диска с режущими зубьями, разновидность электроинструмента. С помощью дисковых пил можно производить прямолинейный раскрой материалов.;X
barbwire;Колючая проволока;X
barbwire_desc;Колючая проволока - узкая полоска металла, с расположенными на ней острыми шипами, используемая для устройства простых и недорогих заграждений, а также для улучшения свойств уже существующих. Проволочные ограждения были дёшевы, и когда они стали широко доступными в конце XIX века в Соединённых Штатах, особенно в Техасе, стало возможным ограждать намного большие территории, чем раньше. Это дало огромный толчок развитию животноводства. Вскоре колючую проволоку стали применять и против людей. Она стала использоваться для ограждения земельных участков, предприятий и других территорий, которые нужно было защитить от вторжения посторонних. Проволочные заграждения наиболее эффективны при использовании совместно с пулемётами, так как при их преодолении пехотинец вынужден встать в полный рост и задержаться на одном месте, что значительно повышает вероятность его поражения.;X
electric_pump;Электронасос;X
electric_pump_desc;С появлением электродвигателей и прозводством электроэнергии, появилась возможность установить на насос электрический механизм. Насосы имеют огромнейший спектр применения в народном хозяйстве от нефтяных вышек и карьеров до подземных шахт.;X
handmade_luxury;Роскошь ручной роботы;X
handmade_luxury_desc;мелкосерийное производство изделий с применением ручного труда. Было особенно распространено в Средние века, в эпоху промышленной революции было в основном вытеснено массовым производством, однако для производства таких товаров, как предметы роскоши, существует и сейчас.;X
package;Бережная доставка;X
package_desc;С ростом опасности разбиться, нужно больше внимания к упаковке товаров.;X
washington_adm;Административная Столица;X
adelaida_amp;[City] Аделаида;X
derbent_amp;[City] Дербент;X
cadiz_amp;[City] Кадис;X
desert_strait;Пустыня с проливом;X
XPR;Страна Мододелов;X
XPR_ADJ;Мододельск;X
DENC_amp;Континентальная Дания;X
